# cell	f1	f2
bl11_p-axo26p1.E2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206217_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206217_R2.fq.gz
bl11_p-axo26p1.E3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206218_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206218_R2.fq.gz
bl11_p-axo26p1.E4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206219_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206219_R2.fq.gz
bl11_p-axo26p1.E7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206220_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206220_R2.fq.gz
bl11_p-axo26p1.E8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206221_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206221_R2.fq.gz
bl11_p-axo26p1.E9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206222_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206222_R2.fq.gz
bl11_p-axo26p1.F10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206223_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206223_R2.fq.gz
bl11_p-axo26p1.F1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206224_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206224_R2.fq.gz
bl11_p-axo26p1.F4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206225_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206225_R2.fq.gz
bl11_p-axo26p1.F5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206226_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206226_R2.fq.gz
bl11_p-axo26p1.F6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206227_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206227_R2.fq.gz
bl11_p-axo26p1.F7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206228_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206228_R2.fq.gz
bl11_p-axo26p1.F9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206229_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206229_R2.fq.gz
bl11_p-axo26p1.G10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206230_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206230_R2.fq.gz
bl11_p-axo26p1.G12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206231_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206231_R2.fq.gz
bl11_p-axo26p1.G2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206232_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206232_R2.fq.gz
bl11_p-axo26p1.G3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206233_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206233_R2.fq.gz
bl11_p-axo26p1.G5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206234_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206234_R2.fq.gz
bl11_p-axo26p1.G7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206235_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206235_R2.fq.gz
bl11_p-axo26p1.G9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206236_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206236_R2.fq.gz
bl11_p-axo26p1.H12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206237_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206237_R2.fq.gz
bl11_p-axo26p1.H1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206238_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206238_R2.fq.gz
bl11_p-axo26p1.H2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206239_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206239_R2.fq.gz
bl11_p-axo26p1.H3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206240_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206240_R2.fq.gz
bl11_p-axo26p1.H4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206241_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206241_R2.fq.gz
bl11_p-axo26p1.H7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206242_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206242_R2.fq.gz
bl11_p-axo26p1.H9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206243_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206243_R2.fq.gz
bl11_p-axo26p2_4.A10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206244_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206244_R2.fq.gz
bl11_p-axo26p2_4.A11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206245_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206245_R2.fq.gz
bl11_p-axo26p2_4.A3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206246_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206246_R2.fq.gz
bl11_p-axo26p2_4.A5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206247_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206247_R2.fq.gz
bl11_p-axo26p2_4.A6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206248_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206248_R2.fq.gz
bl11_p-axo26p2_4.A7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206249_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206249_R2.fq.gz
bl11_p-axo26p2_4.A9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206250_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206250_R2.fq.gz
bl11_p-axo26p2_4.B10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206251_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206251_R2.fq.gz
bl11_p-axo26p2_4.B12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206252_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206252_R2.fq.gz
bl11_p-axo26p2_4.B3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206253_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206253_R2.fq.gz
bl11_p-axo26p2_4.B7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206254_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206254_R2.fq.gz
bl11_p-axo26p2_4.B8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206255_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206255_R2.fq.gz
bl11_p-axo26p2_4.C10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206256_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206256_R2.fq.gz
bl11_p-axo26p2_4.C11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206257_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206257_R2.fq.gz
bl11_p-axo26p2_4.C12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206258_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206258_R2.fq.gz
bl11_p-axo26p2_4.C1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206259_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206259_R2.fq.gz
bl11_p-axo26p2_4.C2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206260_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206260_R2.fq.gz
bl11_p-axo26p2_4.C3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206261_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206261_R2.fq.gz
bl11_p-axo26p2_4.C4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206262_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206262_R2.fq.gz
bl11_p-axo26p2_4.C5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206263_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206263_R2.fq.gz
bl11_p-axo26p2_4.C6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206264_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206264_R2.fq.gz
bl11_p-axo26p2_4.C7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206265_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206265_R2.fq.gz
bl11_p-axo26p2_4.C8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206266_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206266_R2.fq.gz
bl11_p-axo26p2_4.C9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206267_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206267_R2.fq.gz
bl11_p-axo26p2_4.D1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206268_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206268_R2.fq.gz
bl11_p-axo26p2_4.D5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206269_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206269_R2.fq.gz
bl11_p-axo26p2_4.D6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206270_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206270_R2.fq.gz
bl11_p-axo26p2_4.D7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206271_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206271_R2.fq.gz
bl11_p-axo26p2_4.E10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206272_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206272_R2.fq.gz
bl11_p-axo26p2_4.E11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206273_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206273_R2.fq.gz
bl11_p-axo26p2_4.E4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206274_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206274_R2.fq.gz
bl11_p-axo26p2_4.E5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206275_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206275_R2.fq.gz
bl11_p-axo26p2_4.E6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206276_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206276_R2.fq.gz
bl11_p-axo26p2_4.E7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206277_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206277_R2.fq.gz
bl11_p-axo26p2_4.E8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206278_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206278_R2.fq.gz
bl11_p-axo26p2_4.F10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206279_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206279_R2.fq.gz
bl11_p-axo26p2_4.F12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206280_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206280_R2.fq.gz
bl11_p-axo26p2_4.F3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206281_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206281_R2.fq.gz
bl11_p-axo26p2_4.F4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206282_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206282_R2.fq.gz
bl11_p-axo26p2_4.F5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206283_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206283_R2.fq.gz
bl11_p-axo26p2_4.F6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206284_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206284_R2.fq.gz
bl11_p-axo26p2_4.F7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206285_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206285_R2.fq.gz
bl11_p-axo26p2_4.F9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206286_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206286_R2.fq.gz
bl11_p-axo26p2_4.G10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206287_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206287_R2.fq.gz
bl11_p-axo26p2_4.G11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206288_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206288_R2.fq.gz
bl11_p-axo26p2_4.G1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206289_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206289_R2.fq.gz
bl11_p-axo26p2_4.G2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206290_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206290_R2.fq.gz
bl11_p-axo26p2_4.G4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206291_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206291_R2.fq.gz
bl11_p-axo26p2_4.G5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206292_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206292_R2.fq.gz
bl11_p-axo26p2_4.G6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206293_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206293_R2.fq.gz
bl11_p-axo26p2_4.G9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206294_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206294_R2.fq.gz
bl11_p-axo26p2_4.H10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206295_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206295_R2.fq.gz
bl11_p-axo26p2_4.H11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206296_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206296_R2.fq.gz
bl11_p-axo26p2_4.H12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206297_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206297_R2.fq.gz
bl11_p-axo26p2_4.H8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206298_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206298_R2.fq.gz
bl11_p-axo26p3_5.A11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206299_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206299_R2.fq.gz
bl11_p-axo26p3_5.A2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206300_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206300_R2.fq.gz
bl11_p-axo26p3_5.A3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206301_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206301_R2.fq.gz
bl11_p-axo26p3_5.A4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206302_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206302_R2.fq.gz
bl11_p-axo26p3_5.A5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206303_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206303_R2.fq.gz
bl11_p-axo26p3_5.A6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206304_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206304_R2.fq.gz
bl11_p-axo26p3_5.A7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206305_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206305_R2.fq.gz
bl11_p-axo26p3_5.A9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206306_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206306_R2.fq.gz
bl11_p-axo26p3_5.B12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206307_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206307_R2.fq.gz
bl11_p-axo26p3_5.B5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206308_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206308_R2.fq.gz
bl11_p-axo26p3_5.B7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206309_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3206309_R2.fq.gz
